district_name,district_id,host_district_name,host_district_id
Community Charter School of Paterson,6021,Paterson,4010
John P. Holland Charter School,6079,Paterson,4010
PATERSON ARTS AND SCIENCE CHARTER SCHOOL,6097,Paterson,4010
PATERSON ARTS AND SCIENCE CHARTER SCHOOL,6096,Paterson,4010
PATERSON ARTS AND SCIENCE CS,6096,Paterson,4010
Paterson Charter School for Science/Technology,7503,Paterson,4010
Academy for Urban Leadership Charter School,6032,Perth Amboy,4090
CENTRAL JERSEY ARTS CHARTER SCHOOL,6217,Plainfield,4160
COLLEGE ACHIEVE CENTRAL CHARTER SCHOOL,6101,Plainfield,4160
THE BARACK OBAMA GREEN CHARTER HIGH,6033,Plainfield,4160
The Queen City Academy Charter School,7600,Plainfield,4160
Union County TEAMS Charter School,8010,Plainfield,4160
PleasanTech Academy CS,7520,Pleasantville,4180
Princeton Charter School,7540,Princeton,4255
Red Bank Charter School,7720,Red Bank,4360
Riverbank Charter SChool of Excellence,6026,Roebling,1520
chARTer~TECH High School for the Performing Arts,7410,Somers Point,4800
Central Jersey College Prep CS,6018,Somerset,1620
Sussex County Charter School for Technology,7850,Sparta,4960
Teaneck Community Charter School,7890,Teaneck,5150
Capital Prep Charter School,6230,Trenton,5210
Emily Fisher CS,6425,Trenton,5210
Foundation Academy Charter School,6017,Trenton,5210
INTERNATIONAL ACADEMY OF TRENTON CHARTER SCHOOL,6182,Trenton,5210
International Academy of Trenton CS,6182,Trenton,5210
International Charter School of Trenton,6810,Trenton,5210
Paul Robeson Charter School for the Humanities,6025,Trenton,5210
The Village Charter School,8140,Trenton,5210
Trenton STEM-to-Civics CS,6183,Trenton,5210
TRENTON STEM-TO-CIVICS CS,6183,Trenton,5210
Compass Academy Charter School,6089,Vineland,5390
Vineland Public Charter School,6028,Vineland,5390
Benjamin Banneker Preparatory Charter School,6076,Willingboro,5805
Renaissance Regional Leadership Charter School,6044,Wrightstown,3650
